name	kind	location
__call__	func	core/sql_logger.py:54
__del__	func	utils/logger.py:271
__delitem__	func	utils/config_dict.py:409
__enter__	func	core/acm_main.py:65
__enter__	func	core/historian.py:288
__enter__	func	utils/timer.py:112
__enter__	func	utils/timer.py:116
__exit__	func	core/acm_main.py:66
__exit__	func	core/historian.py:291
__exit__	func	utils/timer.py:113
__exit__	func	utils/timer.py:117
__getitem__	func	utils/config_dict.py:403
__init__	func	core/acm_main.py:62
__init__	func	core/adaptive_thresholds.py:39
__init__	func	core/correlation.py:32
__init__	func	core/correlation.py:145
__init__	func	core/drift.py:39
__init__	func	core/forecasting.py:537
__init__	func	core/fuse.py:402
__init__	func	core/fuse.py:528
__init__	func	core/historian.py:43
__init__	func	core/model_evaluation.py:38
__init__	func	core/model_persistence.py:509
__init__	func	core/omr.py:111
__init__	func	core/outliers.py:41
__init__	func	core/outliers.py:122
__init__	func	core/output_manager.py:359
__init__	func	core/river_models.py:32
__init__	func	core/rul_engine.py:512
__init__	func	core/rul_engine.py:551
__init__	func	core/rul_engine.py:649
__init__	func	core/rul_engine.py:719
__init__	func	core/rul_engine.py:798
__init__	func	core/simplified_output_manager.py:104
__init__	func	core/smart_coldstart.py:24
__init__	func	core/smart_coldstart.py:56
__init__	func	core/sql_client.py:60
__init__	func	core/sql_logger.py:14
__init__	func	core/sql_performance.py:26
__init__	func	core/sql_performance.py:89
__init__	func	scripts/sql_batch_runner.py:49
__init__	func	tests/test_continuous_learning_architecture.py:20
__init__	func	tests/test_continuous_learning_quick.py:17
__init__	func	tests/test_sql_logger.py:10
__init__	func	tests/test_sql_logger.py:19
__init__	func	tests/test_sql_logger.py:30
__init__	func	utils/config_dict.py:40
__init__	func	utils/logger.py:44
__init__	func	utils/logger.py:388
__init__	func	utils/timer.py:29
__init__	func	utils/timer.py:111
__iter__	func	utils/config_dict.py:412
__len__	func	utils/config_dict.py:415
__repr__	func	core/smart_coldstart.py:39
__repr__	func	utils/config_dict.py:418
__setitem__	func	utils/config_dict.py:406
_apply_defaults	func	core/simplified_output_manager.py:266
_apply_fill	func	core/fast_features.py:49
_apply_module_overrides	func	core/acm_main.py:91
_apply_row_limit	func	core/rul_engine.py:197
_apply_sql_required_defaults	func	core/output_manager.py:1233
_assess_data_quality	func	core/rul_engine.py:211
_batch_mode	func	core/acm_main.py:498
_build_command	func	scripts/chunk_replay.py:136
_build_conn_str	func	core/sql_client.py:129
_build_nested_config	func	utils/sql_config.py:170
_bulk_insert	func	core/simplified_output_manager.py:303
_bulk_insert_sql	func	core/output_manager.py:1314
_bulk_insert_with_retry	func	core/simplified_output_manager.py:289
_C	class	core/acm_main.py:64
_calculate_adaptive_thresholds	func	core/acm_main.py:526
_calculate_per_regime	func	core/adaptive_thresholds.py:141
_cfg_get	func	core/output_manager.py:160
_check_cadence	func	core/output_manager.py:254
_check_coldstart_status	func	scripts/sql_batch_runner.py:517
_check_sql_health	func	core/output_manager.py:1023
_chunk_sort_key	func	scripts/chunk_replay.py:123
_Close	class	utils/timer.py:110
_coerce_config_mapping	func	core/forecasting.py:83
_coerce_int	func	core/outliers.py:131
_coerce_local_and_filter_future	func	core/output_manager.py:210
_commit	func	core/simplified_output_manager.py:171
_compute_config_signature	func	core/acm_main.py:444
_compute_drift_trend	func	core/acm_main.py:311
_compute_optimal_components	func	core/omr.py:201
_compute_regime_volatility	func	core/acm_main.py:341
_configure_logging	func	core/acm_main.py:104
_continuous_learning_enabled	func	core/acm_main.py:502
_count_rows	func	scripts/sql/validate_dual_write.py:21
_deep_update	func	utils/validators.py:79
_default_rul_result	func	core/rul_engine.py:1230
_delete_models_for_equip	func	scripts/sql_batch_runner.py:284
_derive_result	func	core/output_manager.py:2422
_discover_assets	func	scripts/chunk_replay.py:70
_ensure_dir	func	core/acm_main.py:468
_ensure_local_index	func	core/acm_main.py:471
_ensure_table	func	core/sql_logger.py:21
_fetch_columns	func	scripts/sql/export_schema_doc.py:27
_fetch_primary_keys	func	scripts/sql/export_schema_doc.py:60
_fetch_tables	func	scripts/sql/export_schema_doc.py:12
_finite_impute	func	core/outliers.py:17
_fit_linear_model	func	core/omr.py:241
_fit_pca_model	func	core/omr.py:266
_fit_pls_model	func	core/omr.py:234
_format_message	func	utils/logger.py:156
_future_cutoff_ts	func	core/output_manager.py:172
_generate_alert_age	func	core/output_manager.py:3378
_generate_calibration_summary	func	core/output_manager.py:3065
_generate_contrib_now	func	core/output_manager.py:2573
_generate_contrib_timeline	func	core/output_manager.py:2593
_generate_culprit_history	func	core/output_manager.py:3471
_generate_culprit_history_basic	func	core/output_manager.py:3610
_generate_daily_fused_profile	func	core/output_manager.py:3834
_generate_defect_summary	func	core/output_manager.py:2616
_generate_defect_timeline	func	core/output_manager.py:2662
_generate_detector_correlation	func	core/output_manager.py:3039
_generate_drift_events	func	core/output_manager.py:3156
_generate_drift_series	func	core/output_manager.py:3199
_generate_episode_diagnostics	func	core/output_manager.py:3723
_generate_episode_metrics	func	core/output_manager.py:3638
_generate_episode_severity_mapping	func	core/output_manager.py:2506
_generate_episodes_qc	func	core/output_manager.py:3255
_generate_fusion_quality_report	func	core/output_manager.py:3904
_generate_health_distribution_over_time	func	core/output_manager.py:3940
_generate_health_histogram	func	core/output_manager.py:3361
_generate_health_timeline	func	core/output_manager.py:2547
_generate_health_zone_by_period	func	core/output_manager.py:2756
_generate_omr_contributions_long	func	core/output_manager.py:3799
_generate_omr_timeline	func	core/output_manager.py:3977
_generate_regime_dwell_stats	func	core/output_manager.py:3127
_generate_regime_occupancy	func	core/output_manager.py:3338
_generate_regime_stability	func	core/output_manager.py:3429
_generate_regime_stats	func	core/output_manager.py:3858
_generate_regime_timeline	func	core/output_manager.py:2563
_generate_regime_transition_matrix	func	core/output_manager.py:3103
_generate_sensor_anomaly_by_period	func	core/output_manager.py:2785
_generate_sensor_defects	func	core/output_manager.py:2706
_generate_sensor_hotspot_timeline	func	core/output_manager.py:2990
_generate_sensor_hotspots_table	func	core/output_manager.py:2911
_generate_sensor_normalized_ts	func	core/output_manager.py:2814
_generate_sensor_rank_now	func	core/output_manager.py:3317
_generate_since_when	func	core/output_manager.py:3231
_generate_threshold_crossings	func	core/output_manager.py:3211
_get_ascii_only_from_env	func	utils/logger.py:73
_get_base_sensor	func	core/fuse.py:540
_get_config_int	func	scripts/sql_batch_runner.py:178
_get_data_range	func	scripts/sql_batch_runner.py:488
_get_equip_id	func	scripts/sql_batch_runner.py:141
_get_equipment_id	func	core/acm_main.py:359
_get_equipment_id	func	utils/sql_config.py:156
_get_format_from_env	func	utils/logger.py:66
_get_insertable_columns	func	core/output_manager.py:108
_get_level_from_env	func	utils/logger.py:53
_get_progress_file	func	scripts/chunk_replay.py:76
_get_sql_connection	func	scripts/sql_batch_runner.py:114
_get_table_columns	func	core/output_manager.py:96
_health_index	func	core/output_manager.py:315
_health_index	func	core/simplified_output_manager.py:50
_hybrid_threshold	func	core/adaptive_thresholds.py:253
_infer_module_name	func	utils/logger.py:221
_infer_numeric_cols	func	core/output_manager.py:243
_infer_tick_minutes_from_raw	func	scripts/sql_batch_runner.py:220
_init_pipeline	func	core/river_models.py:41
_inspect_last_run_outputs	func	scripts/sql_batch_runner.py:302
_latest_run_id	func	scripts/sql/validate_dual_write.py:37
_load_chunks	func	scripts/chunk_replay.py:129
_load_config	func	core/acm_main.py:387
_load_config_from_sql	func	utils/sql_config.py:81
_load_data_from_sql	func	core/output_manager.py:800
_load_data_window	func	core/smart_coldstart.py:394
_load_from_csv	func	utils/config_dict.py:80
_load_from_sql	func	utils/config_dict.py:172
_load_models_from_sql	func	core/model_persistence.py:822
_load_progress	func	scripts/chunk_replay.py:81
_load_progress	func	scripts/sql_batch_runner.py:456
_log	func	scripts/chunk_replay.py:41
_log	func	scripts/sql/test_config_load.py:26
_log	func	scripts/sql/test_dual_write_config.py:27
_log	func	scripts/sql/test_sql_mode_loading.py:25
_log	func	utils/logger.py:175
_log_historian_overview	func	scripts/sql_batch_runner.py:72
_mad_threshold	func	core/adaptive_thresholds.py:223
_make_args	func	tests/test_acm_logging.py:10
_mark_chunk_completed	func	scripts/chunk_replay.py:114
_maybe_load_ini	func	core/sql_client.py:95
_maybe_write_run_meta_json	func	core/acm_main.py:295
_merge	func	utils/config.py:32
_native_cadence_secs	func	core/output_manager.py:247
_nearest_indexer	func	core/acm_main.py:135
_NoOpHeartbeat	class	core/acm_main.py:77
_norm_key	func	core/output_manager.py:3922
_normalize_health_timeline	func	core/rul_engine.py:176
_NullContext	class	utils/timer.py:115
_parse_param_value	func	utils/sql_config.py:203
_parse_ts_index	func	core/output_manager.py:200
_path_exists_or_none	func	utils/validators.py:95
_pct	func	core/output_manager.py:3816
_prepare_data	func	core/omr.py:183
_prepare_dataframe	func	core/simplified_output_manager.py:238
_prepare_dataframe_for_sql	func	core/output_manager.py:1056
_print_summary	func	utils/timer.py:85
_process_asset	func	scripts/chunk_replay.py:159
_process_batches	func	scripts/sql_batch_runner.py:750
_process_coldstart	func	scripts/sql_batch_runner.py:679
_quantile_threshold	func	core/adaptive_thresholds.py:200
_read_csv_with_peek	func	core/output_manager.py:283
_read_scores_csv	func	core/drift.py:25
_reconstruct_data	func	core/omr.py:377
_render_markdown	func	scripts/sql/export_schema_doc.py:83
_require	func	utils/validators.py:90
_require_storage_module	func	tests/test_dual_write.py:21
_resample	func	core/output_manager.py:263
_reset_progress_to_beginning	func	scripts/sql_batch_runner.py:442
_rollback	func	core/simplified_output_manager.py:183
_rolling_kwargs	func	core/fast_features.py:34
_run	func	utils/logger.py:440
_run_acm_batch	func	scripts/sql_batch_runner.py:586
_run_chunk_command	func	scripts/chunk_replay.py:149
_run_query	func	core/rul_engine.py:247
_safe_single_timestamp	func	core/output_manager.py:2495
_safe_timestamp_format	func	core/output_manager.py:2486
_save_models_to_sql	func	core/model_persistence.py:722
_save_progress	func	scripts/chunk_replay.py:101
_save_progress	func	scripts/sql_batch_runner.py:479
_select_model_type	func	core/omr.py:135
_serialize_param_value	func	utils/sql_config.py:320
_set_tick_minutes	func	scripts/sql_batch_runner.py:197
_should_auto_flush	func	core/output_manager.py:1096
_slug	func	utils/paths.py:12
_sql_connect	func	core/acm_main.py:510
_sql_finalize_run	func	core/acm_main.py:714
_sql_mode	func	core/acm_main.py:491
_sql_start_run	func	core/acm_main.py:649
_start_heartbeat	func	core/acm_main.py:84
_table_exists	func	core/output_manager.py:81
_table_exists	func	scripts/sql/validate_dual_write.py:11
_test_sql_connection	func	scripts/sql_batch_runner.py:120
_to_naive	func	core/forecasting.py:730
_to_naive	func	core/simplified_output_manager.py:56
_to_naive_series	func	core/simplified_output_manager.py:69
_to_pandas	func	core/fast_features.py:38
_truncate_outputs_for_equip	func	scripts/sql_batch_runner.py:261
_try_import_rs	func	rust_bridge/ffi.py:11
_update_progress	func	core/smart_coldstart.py:403
_validate_input	func	core/omr.py:160
_wait_for_futures_capacity	func	core/output_manager.py:1110
_write_calibration_summary	func	core/simplified_output_manager.py:545
_write_detector_correlation	func	core/simplified_output_manager.py:524
_write_episode_metrics	func	core/simplified_output_manager.py:566
_write_regime_occupancy	func	core/simplified_output_manager.py:507
_write_run_meta_json	func	core/acm_main.py:186
_write_to_csv	func	utils/config_dict.py:332
_zscore	func	core/fuse.py:533
AdaptiveThresholdCalculator	class	core/adaptive_thresholds.py:31
add_sink	func	utils/logger.py:146
add_sink	func	utils/logger.py:353
AnalyticsConstants	class	core/output_manager.py:128
analyze_batch_results	func	scripts/analyze_batch_results.py:14
analyze_fused_distribution	func	scripts/validate_adaptive_thresholds.py:32
analyze_per_regime_distribution	func	scripts/validate_adaptive_thresholds.py:98
anomaly_level	func	core/output_manager.py:137
anyio_backend	func	tools/mcp-grafana/tests/conftest.py:24
apply_health_timeline_row_limit	func	core/rul_common.py:54
apply_sql_patch	func	scripts/apply_schema_fixes.py:15
AR1Detector	class	core/forecasting.py:523
AR1Model	class	core/rul_engine.py:543
ascii_only	func	utils/logger.py:125
ascii_only	func	utils/logger.py:267
ascii_only	func	utils/logger.py:338
assert_and_handle_tool_call	async_fn	tools/mcp-grafana/tests/utils.py:7
assess_anomaly_rate	func	core/model_evaluation.py:104
assess_detector_quality	func	core/model_evaluation.py:59
assess_episode_quality	func	core/model_evaluation.py:189
assess_model_quality	func	core/model_evaluation.py:314
assess_regime_quality	func	core/model_evaluation.py:166
band_scalar	func	core/fast_features.py:389
batched_pairwise_lag	func	core/fast_features.py:574
batched_transaction	func	core/output_manager.py:558
build_failure_events	func	scripts/evaluate_rul_backtest.py:126
build_maintenance_recommendation	func	core/rul_engine.py:1499
build_sensor_attribution	func	core/rul_engine.py:1447
calc_flatline_span	func	core/acm_main.py:1226
calc_longest_gap	func	core/acm_main.py:1212
calculate_fused_threshold	func	core/adaptive_thresholds.py:49
calculate_optimal_window	func	core/smart_coldstart.py:183
calculate_threshold_impact	func	scripts/validate_adaptive_thresholds.py:163
calculate_thresholds_from_config	func	core/adaptive_thresholds.py:374
calculate_warn_threshold	func	core/adaptive_thresholds.py:338
call_proc	func	core/sql_client.py:217
check_data_flow	func	scripts/check_continuous_learning.py:273
check_detector_performance	func	scripts/check_continuous_learning.py:210
check_drift_detection	func	scripts/check_continuous_learning.py:331
check_episodes	func	scripts/check_continuous_learning.py:370
check_forecasting	func	scripts/check_continuous_learning.py:143
check_fusion_weights	func	scripts/check_continuous_learning.py:247
check_health_timeline	func	scripts/debug_check_health_timeline.py:11
check_model_evolution	func	scripts/check_continuous_learning.py:26
check_model_validity	func	core/model_persistence.py:1111
check_progress	func	monitor_progress.py:10
check_regime_detection	func	scripts/check_continuous_learning.py:89
check_sensor_analysis	func	scripts/check_continuous_learning.py:395
check_status	func	core/smart_coldstart.py:63
check_tables	func	scripts/check_tables_existence.py:13
check_tables	func	scripts/monitor_table_population.py:11
check_thresholds	func	scripts/check_continuous_learning.py:176
clean_flush_method	func	scripts/phase6_remove_filemode_bloat.py:174
cleanup_old_forecasts	func	core/rul_engine.py:83
cleanup_sessions	async_fn	tools/mcp-grafana/tests/conftest.py:29
cleanup_test_data	func	scripts/test_model_registry.py:247
clear_artifact_cache	func	core/output_manager.py:1490
clear_module_levels	func	utils/logger.py:128
clear_module_levels	func	utils/logger.py:348
close	func	core/historian.py:283
close	func	core/output_manager.py:1956
close	func	core/sql_client.py:202
close	func	core/sql_logger.py:97
close	func	core/sql_protocol.py:29
close	func	core/sql_protocol.py:48
close	func	core/sql_protocol.py:133
close	func	tests/test_sql_logger.py:25
coerce_for_sql	func	utils/sql_io.py:62
ColdstartState	class	core/smart_coldstart.py:21
combine	func	core/fuse.py:648
commit	func	core/sql_protocol.py:40
commit	func	tests/test_sql_logger.py:14
compute	func	core/drift.py:64
compute_all_bands_np	func	core/fast_features.py:337
compute_band_energies	func	core/fast_features.py:319
compute_basic_features	func	core/fast_features.py:893
compute_basic_features_pl	func	core/fast_features.py:730
compute_confidence	func	core/rul_engine.py:1575
compute_data_hash	func	core/forecasting.py:138
compute_detector_contributions	func	core/episode_culprits_writer.py:175
compute_failure_distribution	func	core/rul_engine.py:933
compute_forecast_quality	func	core/forecasting.py:247
compute_metrics	func	scripts/evaluate_rul_backtest.py:196
compute_rul	func	core/rul_engine.py:973
compute_rul_multipath	func	core/rul_engine.py:1106
compute_run_health_status	func	core/run_metadata_writer.py:132
compute_signature	func	utils/config_dict.py:310
ConfigDict	class	utils/config_dict.py:34
connect	func	core/sql_client.py:178
connect	func	scripts/evaluate_rul_backtest.py:53
connect_sql	func	scripts/monitor_adaptive_thresholds.py:20
connect_sql	func	scripts/validate_adaptive_thresholds.py:26
Connection	class	core/sql_protocol.py:35
Console	class	core/rul_common.py:21
Console	class	utils/logger.py:280
ContinuousLearningTestSuite	class	tests/test_continuous_learning_architecture.py:19
convert_tool	func	tools/mcp-grafana/tests/utils.py:88
copy	func	utils/config_dict.py:425
count_files_by_type	func	scripts/validate_sql_only_mode.py:31
create_model_metadata	func	core/model_persistence.py:1188
create_output_manager	func	core/output_manager.py:4232
create_output_manager	func	core/simplified_output_manager.py:601
create_quality_report	func	core/model_evaluation.py:288
create_test_models	func	scripts/test_model_registry.py:30
critical	func	utils/logger.py:258
critical	func	utils/logger.py:318
cursor	func	core/sql_client.py:210
Cursor	class	core/sql_protocol.py:14
cursor	func	core/sql_protocol.py:66
cursor	func	tests/test_sql_logger.py:34
CUSUMDetector	class	core/drift.py:34
DataMeta	class	core/output_manager.py:184
debug	func	utils/logger.py:238
debug	func	utils/logger.py:288
decision_function	func	core/outliers.py:104
decision_function	func	core/outliers.py:245
deco	func	utils/timer.py:65
DegradationModel	class	core/rul_engine.py:504
delete_and_bulk_insert	func	utils/sql_io.py:109
detect_data_cadence	func	core/smart_coldstart.py:126
detect_episodes	func	core/fuse.py:573
DummyConn	class	tests/test_sql_logger.py:9
DummyCursor	class	tests/test_sql_logger.py:18
DummySQLClient	class	tests/test_sql_logger.py:29
end	func	utils/timer.py:45
ensure_equipid_int	func	core/forecasting.py:118
ensure_equipid_int	func	core/rul_engine.py:69
ensure_runid_str	func	core/forecasting.py:108
ensure_runid_str	func	core/rul_engine.py:62
EpisodeParams	class	core/fuse.py:519
error	func	utils/logger.py:254
error	func	utils/logger.py:313
estimate_optimal_batch_size	func	core/sql_performance.py:263
estimate_rul	func	core/forecasting.py:484
evaluate_predictions	func	scripts/evaluate_rul_backtest.py:166
execute	func	core/sql_client.py:246
execute	func	core/sql_protocol.py:17
execute	func	core/sql_protocol.py:75
execute	func	tests/test_sql_logger.py:22
executemany	func	core/sql_client.py:260
ExponentialDegradationModel	class	core/rul_engine.py:642
export_schema	func	scripts/sql/export_schema_doc.py:121
extract_data_quality_score	func	core/run_metadata_writer.py:211
extract_run_metadata_from_scores	func	core/run_metadata_writer.py:163
FailureEvent	class	scripts/evaluate_rul_backtest.py:45
fetch_episodes	func	scripts/evaluate_rul_backtest.py:83
fetch_equipment_tags_for_acm	func	core/historian.py:299
fetch_health_timeline	func	scripts/evaluate_rul_backtest.py:76
fetch_rul_predictions	func	scripts/evaluate_rul_backtest.py:62
fetchall	func	core/sql_protocol.py:21
fetchall	func	core/sql_protocol.py:88
fetchone	func	core/sql_protocol.py:25
fetchone	func	core/sql_protocol.py:101
fit	func	core/correlation.py:37
fit	func	core/correlation.py:153
fit	func	core/drift.py:47
fit	func	core/forecasting.py:560
fit	func	core/fuse.py:413
fit	func	core/omr.py:273
fit	func	core/outliers.py:62
fit	func	core/outliers.py:148
fit	func	core/rul_engine.py:517
fit	func	core/rul_engine.py:561
fit	func	core/rul_engine.py:657
fit	func	core/rul_engine.py:728
fit	func	core/rul_engine.py:810
flatten_config_to_param_paths	func	scripts/sql/populate_acm_config.py:64
flexible_tool_call	async_fn	tools/mcp-grafana/tests/utils.py:135
flush	func	core/output_manager.py:1938
flush_and_finalize	func	core/output_manager.py:1944
forecast	func	core/rul_engine.py:836
ForecastState	class	core/model_persistence.py:63
from_csv	func	utils/config_dict.py:57
from_dict	func	core/forecasting.py:716
from_dict	func	core/model_persistence.py:103
